FRAME_NR,ROBOT_ID,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,POSITION X,POSITION Y,POSITION THETA,HAS GOAL,X_MIN,X_MAX,Y_MIN,Y_MAX
557,0,0.5090888259096842,-2.6351166224891656,0.34115024844976094,0.5090888259096842,-2.6351166224891656,0.34115024844976094,False,0,0,0,0,42.063151121139526
558,0,0.5090888259096842,-2.6351166224891656,0.34115024844976094,0.5090888259096842,-2.6351166224891656,0.34115024844976094,False,0,0,0,0,42.12748599052429
559,0,0.5090888259096842,-2.6351166224891656,0.34115024844976094,0.5090888259096842,-2.6351166224891656,0.34115024844976094,False,0,0,0,0,42.19158387184143
560,0,0.5090623410572663,-2.635100996214826,0.3413042227309863,0.5090623410572663,-2.635100996214826,0.3413042227309863,False,0,0,0,0,42.25392007827759
561,0,0.5090358556033374,-2.6350853709599833,0.3413042227309863,0.5090358556033374,-2.6350853709599833,0.3413042227309863,False,0,0,0,0,42.31674528121948
562,0,0.5090383993283335,-2.6351220134194473,0.34113578891073454,0.5090383993283335,-2.6351220134194473,0.34113578891073454,False,0,0,0,0,42.38040733337402
563,0,0.5090330498273493,-2.6351364283354686,0.34113578891073454,0.5090330498273493,-2.6351364283354686,0.34113578891073454,False,0,0,0,0,42.44180226325989
564,0,0.5089907813628334,-2.6350763397193755,0.3414639927587409,0.5089907813628334,-2.6350763397193755,0.3414639927587409,False,0,0,0,0,42.50586009025574
565,0,0.5090040253378525,-2.6350841502309064,0.3414639927587409,0.5090040253378525,-2.6350841502309064,0.3414639927587409,False,0,0,0,0,42.567604064941406
566,0,0.5090384124932447,-2.6351219984364707,0.3414639927587409,0.5090384124932447,-2.6351219984364707,0.3414639927587409,False,0,0,0,0,42.634124517440796
567,0,0.5090119245432064,-2.635106377413409,0.3414639927587409,0.5090119245432064,-2.635106377413409,0.3414639927587409,False,0,0,0,0,42.6966826915741
568,0,0.5090094723787597,-2.6349820404212894,0.3431609376963794,0.5090094723787597,-2.6349820404212894,0.3431609376963794,False,0,0,0,0,42.76099109649658
569,0,0.5089378939533696,-2.6348698881365893,0.3439519487406605,0.5089378939533696,-2.6348698881365893,0.3439519487406605,False,0,0,0,0,42.82296371459961
570,0,0.5089792462759796,-2.634980350401103,0.3416904778386665,0.5089792462759796,-2.634980350401103,0.3416904778386665,False,0,0,0,0,42.88614082336426
571,0,0.5089606590279685,-2.6349869607704477,0.3416904778386665,0.5089606590279685,-2.6349869607704477,0.3416904778386665,False,0,0,0,0,42.95014572143555
572,0,0.5089871505152561,-2.6350025757939832,0.3416904778386665,0.5089871505152561,-2.6350025757939832,0.3416904778386665,False,0,0,0,0,43.01248478889465
573,0,0.5089606590279685,-2.6349869607704477,0.3416904778386665,0.5089606590279685,-2.6349869607704477,0.3416904778386665,False,0,0,0,0,43.07541298866272
574,0,0.5089209217970371,-2.6349635382351444,0.3416904778386665,0.5089209217970371,-2.6349635382351444,0.3416904778386665,False,0,0,0,0,43.13846182823181
